CHM076M	CHM077M
201	86
59	34
344	154
168	70
50	22
34	31
53	29
50	24
41	26
135	76
148	81
58	32
51	29
119	58
96	58
140	79
131	93
417	192
169	72
139	81
22	18
25	0
110	62
74	52
58	28
157	83
139	61
123	50
156	90
136	89
20	0
169	88
152	66
173	95
220	103
104	59
147	72
129	80
143	89
20	0
118	59
84	55
97	50
78	37
71	23
174	102
162	94
32	19
20	17
37	20
108	61
166	105
20	15
68	31
245	117
116	48
122	74
157	92
42	31
45	20
129	73
28	17
27	0
45	33
28	0
28	0
136	79
20	0
104	63
179	100
83	55
145	75
109	69
37	0
163	87
263	139
90	46
134	69
20	0
119	71
22	0
161	88
98	41
101	59
20	0
62	33
80	58
79	48
121	64
43	24
26	0
26	16
121	72
92	32
133	72
72	39
224	132
24	15
24	0
33	0
64	40
103	51
164	86
87	45
112	59
27	0
81	33
20	0
22	0
31	20
89	41
26	0
62	33
115	57
114	76
52	38
73	42
69	38
89	53
174	85
88	54
82	45
156	83
69	33
31	17
35	0
46	0
127	89
69	37
29	21
36	0
24	0
71	33
30	17
50	38
128	61
23	0
85	47
87	65
20	0
28	0
44	26
26	0
59	25
74	26
130	68
34	22
59	35
106	65
51	0
31	0
42	23
42	21
71	44
135	48
26	18
162	97
564	298
66	0
124	56
23	17
35	26
32	0
117	77
89	44
122	57
508	314
21	0
26	17
23	0
72	18
137	62
70	40
140	79
84	34
30	19
76	32
79	40
128	76
40	21
84	40
84	53
73	39
82	46
87	49
22	0
22	0
62	26
85	44
27	0
99	56
49	41
169	82
24	19
29	0
92	54
120	57
21	0
68	49
32	0
44	24
28	22
21	0
32	0
24	0
42	25
22	0
20	0
75	43
27	20
76	27
121	73
46	32
30	23
30	25
65	35
89	41
22	15
32	19
49	29
41	24
44	20
64	43
124	56
65	31
24	0
31	18
29	0
38	40
38	0
58	34
41	23
20	0
76	54
34	0
42	0
127	70
62	41
339	153
81	42
80	41
26	0
81	50
49	18
118	75
163	74
38	25
26	0
39	0
61	32
104	50
127	56
93	53
164	85
166	70
37	22
24	0
20	15
23	0
45	32
95	54
46	32
101	67
80	43
77	47
157	87
23	16
268	141
99	59
119	73
20	0
144	69
26	0
35	20
20	0
21	0
39	28
81	46
21	0
251	125
42	20
22	0
22	0
38	22
47	24
86	47
52	27
191	87
24	0
106	44
126	75
48	38
22	0
21	0
41	23
27	0
61	32
131	60
190	106
354	173
21	0
24	0
141	64
134	83
26	0
43	24
21	0
77	40
24	16
21	0
73	43
66	33
90	42
59	24
65	41
22	0
24	0
37	24
23	16
45	25
31	17
45	28
143	80
35	21
29	0
64	42
37	22
21	0
112	57
53	34
75	37
28	20
143	73
24	16
154	77
30	0
26	0
90	43
136	73
69	55
58	34
53	37
98	48
27	22
22	0
55	40
108	57
43	25
24	16
23	17
75	41
36	15
32	20
91	34
62	29
78	55
90	51
35	22
20	0
27	15
59	30
100	29
67	33
194	99
48	0
104	57
48	23
114	47
77	33
111	72
65	34
29	0
22	17
29	29
82	44
125	60
21	0
49	37
190	115
198	95
68	33
37	21
107	56
74	42
64	40
68	33
46	28
30	25
106	72
154	74
105	60
35	19
57	36
21	0
62	47
105	55
86	44
40	27
23	16
28	16
62	36
82	38
29	0
102	45
38	29
67	31
38	25
42	22
55	28
73	27
41	24
94	53
64	35
20	0
104	61
117	65
90	56
43	25
74	39
21	15
74	31
46	27
142	62
70	37
51	28
64	38
28	21
171	91
165	85
78	47
36	18
48	27
36	19
21	0
26	0
23	0
65	38
32	26
67	29
145	83
148	88
194	96
134	61
1081	480
128	77
25	18
69	54
142	80
22	0
23	0
45	21
124	75
39	21
28	17
59	40
33	23
169	102
45	26
24	0
31	18
20	0
88	37
38	0
50	33
29	15
32	32
29	22
55	24
72	39
23	0
27	0
27	0
21	0
38	22
84	39
34	27
117	57
97	62
37	22
29	0
175	79
20	0
101	57
163	81
79	49
65	37
36	17
22	15
44	17
33	18
81	49
69	25
27	0
40	0
106	67
47	29
29	21
20	0
90	64
24	16
21	0
30	15
34	32
38	20
28	0
25	16
25	0
21	0
21	0
68	35
21	0
21	18
84	38
115	74
131	66
107	55
31	15
67	36
28	19
33	20
23	15
25	0
145	67
74	0
155	83
100	67
31	0
147	74
64	47
124	54
33	19
58	32
58	35
105	57
134	68
82	45
27	0
41	20
25	0
54	33
21	0
118	60
36	27
128	71
115	61
25	15
34	15
50	22
24	0
92	52
56	33
21	17
199	110
103	51
39	26
35	22
38	21
110	50
46	23
64	38
82	41
21	15
25	16
20	0
20	0
24	16
50	21
20	22
25	16
35	24
27	0
204	130
58	27
37	21
71	52
97	55
64	19
80	48
23	0
126	53
83	43
25	17
142	77
44	30
30	20
110	61
141	72
60	24
160	75
120	73
36	19
146	82
107	66
169	86
117	68
97	51
21	18
80	47
29	0
129	68
82	61
147	68
23	25
46	29
176	81
27	16
22	16
101	52
58	36
33	18
182	127
75	55
56	28
187	110
119	46
31	22
32	21
30	19
35	20
87	45
74	39
26	0
74	60
27	19
46	18
24	29
26	0
62	29
46	32
24	0
41	22
165	69
147	85
158	81
216	89
23	0
38	16
85	50
22	17
24	0
39	24
34	19
26	20
21	0
28	0
58	24
41	29
210	94
200	119
134	76
45	24
54	33
20	0
39	0
58	31
31	0
24	0
26	15
55	31
59	39
27	24
80	41
21	0
33	0
146	97
86	35
40	20
32	15
20	0
142	83
204	113
67	0
132	63
47	33
28	0
36	24
60	37
33	0
30	0
49	34
43	25
39	16
21	0
25	22
56	35
151	71
58	45
61	40
50	33
71	37
41	16
30	0
21	0
52	36
30	21
22	0
21	0
56	27
165	85
132	65
79	31
23	0
23	0
75	37
70	35
71	47
20	17
44	23
22	0
29	0
51	22
26	0
62	39
100	55
89	53
24	0
176	83
39	19
101	66
61	37
45	18
20	0
48	22
68	43
20	0
36	0
45	32
44	27
20	0
108	59
39	0
45	0
116	69
24	0
49	30
108	58
34	0
46	19
31	0
32	19
34	27
194	82
24	0
35	17
139	77
142	69
26	16
104	51
47	0
132	72
28	0
24	22
23	0
22	0
42	23
24	0
22	0
72	40
24	0
38	24
56	34
76	37
23	0
124	66
33	21
78	47
116	51
30	17
20	18
86	46
47	31
69	29
31	24
77	50
29	0
99	52
41	21
86	36
69	40
120	63
44	25
81	49
223	136
41	31
26	0
20	0
20	19
204	105
75	48
20	19
119	87
156	86
95	47
33	0
716	352
92	38
130	89
204	112
21	16
61	32
94	47
130	52
38	26
61	38
29	22
32	15
100	43
81	48
35	20
46	0
69	40
80	40
60	25
22	0
20	15
52	20
43	27
102	58
24	18
22	0
25	0
167	96
30	17
25	15
117	51
20	0
22	17
21	0
31	18
20	0
158	82
30	22
21	0
30	16
32	0
66	36
31	0
84	34
131	68
30	18
33	17
131	78
449	177
30	0
107	44
108	49
41	26
56	37
831	433
27	0
49	27
40	0
89	49
35	15
21	0
29	0
42	26
132	68
44	23
29	0
77	46
58	27
81	38
40	23
26	17
23	22
32	0
76	40
43	24
29	15
55	26
71	36
27	15
27	0
23	16
22	0
22	0
111	53
94	52
22	18
27	22
136	71
42	20
51	37
41	23
124	79
22	0
36	0
546	236
35	20
36	15
48	23
29	0
123	57
81	50
69	38
107	57
41	37
36	0
25	0
71	43
77	40
177	103
130	76
197	116
82	32
47	23
25	15
21	15
51	26
46	21
20	0
24	16
23	17
55	29
37	23
21	0
42	0
119	73
42	31
147	95
34	19
21	0
40	26
155	80
22	0
75	45
55	22
175	76
121	57
133	81
30	19
24	0
39	23
20	0
38	19
29	0
181	97
51	25
29	26
20	0
36	21
158	76
25	19
27	19
100	55
47	27
121	78
49	0
124	69
33	16
20	0
22	17
28	0
65	58
20	0
254	102
42	26
54	29
27	0
49	30
53	34
45	0
453	194
179	95
23	0
60	26
63	38
21	0
25	15
35	23
88	49
32	19
27	17
27	0
23	0
23	0
95	46
44	24
27	0
528	244
25	18
82	54
25	0
29	22
83	37
36	24
567	260
22	25
36	24
63	35
38	27
87	58
31	15
30	19
23	0
29	25
69	41
40	24
42	15
59	36
24	0
32	0
47	30
21	0
65	40
24	16
29	25
57	26
78	28
25	0
108	70
110	58
26	16
84	57
20	0
33	22
39	23
42	27
82	41
49	25
22	0
23	0
21	0
28	0
20	0
303	166
24	0
20	0
145	63
123	66
59	32
21	0
125	57
48	31
88	48
83	38
96	55
119	80
125	71
21	0
33	18
181	83
49	38
137	77
99	59
50	44
121	74
51	30
47	34
86	56
63	34
111	74
43	30
67	38
160	95
82	0
87	57
110	60
22	0
27	0
28	16
44	30
101	63
156	83
86	45
60	25
63	28
86	53
80	43
121	74
23	16
85	40
74	33
24	0
126	72
135	71
26	0
58	35
90	73
48	0
113	60
138	73
121	61
30	16
164	98
464	235
55	41
30	0
30	0
132	72
93	42
69	0
400	204
61	34
80	42
132	56
39	24
269	114
123	59
30	0
21	0
48	23
206	101
67	50
95	36
41	22
92	46
24	0
23	0
22	0
79	50
40	28
75	49
78	51
62	38
101	60
44	0
30	24
72	42
22	15
99	51
263	133
35	31
82	32
62	21
34	21
92	45
30	0
56	34
68	46
43	39
57	35
26	20
79	34
71	31
38	20
301	109
114	57
47	29
65	36
79	25
21	17
49	25
65	39
115	55
37	17
364	161
80	39
174	66
113	53
56	35
71	46
83	45
32	23
22	0
70	33
80	41
41	18
54	27
38	19
118	66
78	40
74	45
50	29
66	32
66	42
68	22
65	35
48	18
43	24
83	56
97	43
23	23
98	55
83	54
101	46
134	63
24	0
119	58
129	61
67	33
44	22
36	0
30	21
47	33
25	0
108	53
103	57
119	65
37	20
50	0
66	32
81	34
65	46
95	32
20	0
55	33
98	51
83	39
88	50
85	56
30	0
87	46
22	0
91	32
53	29
66	40
42	22
29	19
21	0
39	17
59	30
50	22
31	15
50	21
38	17
110	37
20	0
84	33
53	33
73	42
46	27
24	0
67	34
24	0
158	87
23	21
112	57
24	0
31	0
40	19
23	0
36	16
64	46
37	0
81	48
49	22
119	63
106	60
28	0
178	79
121	53
110	56
23	0
68	40
25	0
35	16
48	26
44	22
50	24
75	43
156	94
59	36
107	59
69	49
24	0
37	20
49	29
94	60
31	24
94	45
80	37
248	125
21	15
25	15
67	46
142	79
54	28
62	29
36	34
145	63
61	39
48	27
99	59
78	42
26	21
24	0
54	20
69	37
29	20
62	29
106	47
20	0
74	30
46	29
79	31
49	27
24	0
23	18
46	18
89	43
99	61
89	43
98	49
26	31
81	27
53	41
52	32
23	0
100	67
123	58
33	24
34	20
167	102
130	60
41	33
30	27
23	0
32	0
61	23
27	0
44	18
24	0
64	34
44	36
103	45
21	0
160	96
142	58
184	115
128	60
40	24
66	45
97	54
78	30
117	60
21	0
30	19
142	74
24	0
26	0
24	0
24	0
27	0
48	31
20	0
64	33
35	20
44	0
20	0
46	22
116	50
119	60
95	50
58	29
194	101
60	39
22	0
77	48
41	24
89	41
90	65
121	73
21	0
85	53
59	39
27	18
22	0
123	52
156	80
112	39
20	0
85	39
20	21
29	0
44	36
107	57
78	27
20	0
96	50
55	23
113	47
60	38
31	0
68	40
32	0
126	53
141	64
111	55
74	52
26	15
80	36
141	73
21	0
134	71
39	23
56	27
22	0
38	19
96	45
27	0
81	39
21	0
94	54
31	0
74	32
29	0
31	24
83	38
41	0
160	98
126	93
71	41
124	67
92	50
56	31
163	94
143	63
111	51
30	0
166	82
83	36
62	34
59	26
108	59
69	33
232	126
22	0
99	41
133	61
76	42
96	61
25	0
28	0
24	0
50	30
54	30
32	0
217	108
25	0
43	28
25	0
156	68
138	68
52	27
20	0
130	68
169	77
34	21
122	54
64	39
101	40
20	23
88	45
170	96
80	46
22	0
168	89
20	0
42	17
70	37
40	27
97	47
227	105
144	69
212	118
43	33
66	42
104	58
422	194
38	23
201	109
141	64
25	0
51	22
49	0
62	32
206	105
47	0
41	25
27	0
123	52
259	138
166	70
34	0
38	23
37	0
86	48
53	29
62	46
65	23
137	64
25	0
24	0
110	57
189	92
134	76
43	0
88	71
22	0
146	74
139	65
123	59
48	33
98	46
45	28
21	0
80	35
22	0
70	51
91	69
20	0
26	0
90	42
99	47
129	72
31	0
37	0
103	57
152	80
98	50
86	51
75	35
20	0
88	256
752	339
132	77
34	21
54	29
74	38
30	24
37	18
104	52
111	59
46	22
80	46
27	0
23	0
20	0
27	16
23	0
20	0
20	0
23	0
174	90
155	80
179	92
36	19
26	0
59	27
156	65
57	42
47	28
80	36
42	18
67	41
144	77
90	55
115	77
83	61
67	33
21	0
28	0
33	16
37	18
29	0
125	80
152	72
119	59
36	0
73	57
116	43
135	54
107	61
146	70
71	46
67	25
28	15
148	91
39	19
111	58
119	57
33	15
20	0
93	50
33	0
113	57
84	43
20	0
61	41
63	37
62	29
58	40
58	31
61	41
27	0
24	0
47	34
66	27
47	30
66	43
41	36
87	39
118	60
94	54
65	42
154	87
51	29
34	26
71	46
108	74
21	0
26	0
283	135
85	45
21	16
77	38
101	58
102	51
48	15
40	25
62	24
51	25
22	0
89	48
37	16
43	25
36	21
75	38
64	38
59	24
21	0
52	20
21	0
101	53
76	42
28	0
176	138
55	50
87	57
24	0
32	15
63	28
92	48
22	0
68	36
43	27
130	66
43	0
66	32
65	43
106	44
27	0
50	40
119	44
108	48
20	0
34	17
40	23
95	50
92	60
29	0
51	37
126	47
32	0
23	15
26	0
31	16
20	0
119	55
61	35
85	52
21	0
66	41
171	88
79	45
62	37
34	0
74	33
38	23
22	0
38	0
24	0
26	18
75	35
44	26
20	0
142	88
40	24
31	17
90	36
37	25
43	0
109	40
58	36
107	51
70	35
108	43
33	22
52	21
21	16
129	71
34	17
43	22
25	0
87	47
42	20
77	38
127	72
37	0
67	30
84	29
61	39
30	18
28	22
45	31
45	20
30	24
26	0
78	46
138	56
105	46
118	61
73	35
111	57
32	0
67	38
83	38
71	55
22	0
83	32
26	0
22	0
58	45
89	31
83	37
108	65
134	75
135	75
25	0
73	48
98	51
52	32
26	0
123	90
143	87
179	92
48	32
25	0
24	16
118	60
75	48
42	17
20	0
69	37
228	111
63	40
73	53
111	45
29	20
101	34
45	26
30	22
69	32
49	32
65	48
46	17
121	65
102	69
23	0
42	23
44	28
108	66
75	37
140	73
52	32
77	41
93	50
31	21
31	0
95	59
45	17
69	34
56	29
20	0
146	83
37	0
21	0
66	41
160	88
76	58
23	0
53	47
25	0
105	45
130	54
56	28
140	82
33	0
144	83
33	0
92	53
157	73
26	20
42	25
65	35
174	95
21	0
22	0
25	0
23	0
20	17
405	199
118	51
30	0
164	92
85	49
134	76
25	17
72	37
95	57
46	27
27	17
24	22
46	21
45	26
101	40
21	0
32	16
85	46
97	60
76	45
29	0
88	40
44	19
50	34
100	49
50	30
60	28
24	0
106	50
21	0
60	30
147	85
82	51
85	44
23	0
41	19
30	0
39	18
167	86
93	56
28	17
39	20
130	68
45	0
56	29
23	0
245	140
32	22
20	0
37	20
42	17
90	50
97	64
39	17
66	45
74	55
41	28
118	70
140	68
21	21
66	36
84	31
24	15
24	0
102	70
106	52
195	103
85	47
146	80
45	0
84	51
35	18
189	110
56	29
164	73
588	244
60	29
64	32
32	0
58	28
79	33
50	27
66	31
25	20
58	27
33	21
22	0
37	19
72	41
45	33
86	49
37	29
21	0
31	28
71	53
26	21
41	23
27	21
24	15
94	67
61	26
80	48
62	38
29	0
46	26
1436	1033
71	44
85	46
149	73
20	0
155	61
92	53
21	23
21	0
98	52
24	0
32	24
29	17
20	0
98	60
21	15
86	44
75	38
68	49
27	0
56	31
38	0
20	0
28	15
46	19
29	20
50	40
145	76
126	77
82	34
99	44
41	31
114	45
46	31
42	25
84	48
99	67
95	52
58	39
39	0
139	74
66	37
47	36
109	61
48	0
107	61
62	28
43	23
20	0
48	28
43	33
58	25
62	34
70	33
86	47
96	51
58	34
108	62
102	54
63	26
102	35
89	38
67	31
64	42
110	48
23	0
36	25
102	41
26	0
33	17
64	32
64	34
48	21
90	63
61	32
20	0
110	85
142	68
73	42
38	17
68	23
114	67
105	62
38	20
38	0
127	68
49	21
73	50
158	81
132	63
44	25
116	67
31	26
33	18
43	31
110	58
103	49
74	40
51	33
63	39
62	33
99	51
20	0
80	39
92	42
107	63
108	57
51	30
23	0
120	66
20	0
149	71
49	0
36	29
35	24
159	81
50	28
30	19
160	78
27	24
24	16
22	0
22	0
23	0
179	83
126	70
36	26
58	36
71	37
159	69
29	16
22	0
207	114
180	95
37	21
176	101
131	67
188	132
156	85
97	60
144	71
188	105
124	64
192	102
108	51
111	64
21	0
131	55
38	0
259	116
196	106
85	47
21	21
24	0
113	62
50	21
25	0
72	29
39	0
23	0
22	17
22	0
24	0
26	0
224	110
90	40
41	27
52	28
111	58
24	0
24	0
23	15
39	17
29	20
258	124
245	119
272	121
132	68
21	17
23	15
34	17
73	51
79	47
48	0
189	97
46	22
54	24
32	0
1105	577
173	109
42	0
187	104
160	64
21	0
27	0
72	29
82	53
20	17
64	40
163	92
24	0
123	65
41	28
24	16
25	16
29	25
30	0
25	0
63	34
154	88
21	0
35	25
38	25
36	19
43	22
24	0
22	18
27	0
180	100
41	30
24	0
136	80
69	32
94	49
37	20
182	98
21	17
21	0
29	0
21	0
135	75
79	36
73	36
22	0
42	27
60	27
60	45
84	56
256	148
35	27
21	0
30	17
29	16
30	21
47	34
49	36
37	16
21	0
31	17
20	0
20	0
33	0
66	35
26	0
22	0
63	21
52	27
21	0
31	22
139	69
29	22
167	89
20	0
47	25
53	27
52	33
108	70
29	16
62	33
61	55
37	31
22	15
176	59
105	61
26	19
107	65
54	34
43	39
22	20
86	58
104	44
310	156
80	42
191	143
225	106
45	34
40	29
156	101
66	23
51	33
32	28
43	17
20	0
36	16
45	28
58	35
55	45
25	17
20	0
58	30
111	57
24	0
101	0
109	60
72	38
22	0
37	18
70	36
67	40
123	62
85	46
51	40
57	26
71	34
117	55
116	72
26	0
26	0
142	84
102	56
88	56
31	22
21	0
24	0
58	38
26	15
22	0
108	61
21	0
26	0
43	30
68	38
136	62
86	46
55	25
75	55
24	0
65	33
27	19
112	60
94	62
70	43
72	37
34	26
36	0
21	0
29	0
25	0
59	32
39	20
31	17
131	61
53	22
75	42
179	118
35	21
70	27
41	29
82	43
69	44
57	22
54	31
76	34
22	0
41	21
24	18
71	34
152	81
23	17
25	0
131	64
77	48
140	65
27	18
44	20
131	65
40	21
84	39
28	0
242	110
49	23
133	84
117	49
61	39
72	32
36	23
117	70
20	0
76	43
493	244
54	25
98	34
82	41
58	23
57	24
32	0
21	0
131	67
125	69
45	19
89	55
56	43
41	0
287	175
26	19
43	0
235	109
234	102
137	98
127	62
66	24
35	24
225	105
20	0
43	27
30	0
26	0
1241	606
32	19
26	0
36	21
30	0
179	91
131	81
161	85
27	17
36	19
56	29
229	119
25	0
22	0
186	99
46	39
55	34
47	26
90	52
212	107
59	26
219	113
128	68
131	78
228	104
179	100
156	79
331	160
78	41
194	85
49	28
94	47
137	80
236	133
159	85
36	24
22	0
20	0
78	30
191	89
81	41
52	27
197	105
245	125
802	374
35	0
194	112
347	143
142	76
209	104
171	80
275	140
460	255
214	129
79	48
38	25
27	15
124	60
109	66
171	103
134	76
73	38
27	20
49	21
241	119
23	15
89	45
126	65
86	35
42	17
64	28
90	50
173	99
545	239
143	70
32	0
99	44
237	96
153	80
111	58
143	80
90	43
264	141
195	100
24	0
26	0
154	74
991	439
52	29
21	0
25	0
26	0
23	17
104	51
138	78
45	24
31	0
85	38
39	19
21	0
25	0
28	0
125	59
624	322
34	19
21	0
32	22
30	0
46	25
176	95
78	39
312	148
205	119
92	61
33	0
141	58
46	31
105	58
226	97
220	133
45	26
38	20
32	0
93	48
90	54
48	32
20	0
22	0
20	0
21	0
188	107
138	62
23	0
20	0
176	77
55	30
194	79
56	0
58	31
111	74
40	20
29	17
138	69
66	40
186	96
21	0
21	0
33	0
28	0
77	35
226	112
101	66
20	15
100	61
111	59
84	51
58	41
30	0
30	0
120	60
23	15
35	15
23	17
27	0
29	0
36	18
82	37
112	51
31	20
48	25
182	83
165	110
184	99
46	18
38	24
61	36
157	87
22	0
63	43
44	30
175	118
40	25
40	0
65	35
43	18
171	91
172	100
57	0
60	25
55	0
83	42
105	78
112	53
78	41
284	156
64	47
33	19
24	0
268	132
187	105
41	23
22	0
178	98
25	0
40	29
41	28
20	0
57	0
179	100
129	83
248	132
292	153
65	41
38	0
196	103
238	105
54	0
136	77
197	91
95	45
36	0
135	74
264	168
72	0
37	0
113	78
207	110
208	100
23	18
23	16
34	22
203	97
435	232
102	61
27	0
25	0
59	33
125	71
20	0
20	0
177	102
211	111
179	92
28	0
25	0
141	84
189	94
28	0
60	39
89	54
106	55
55	24
192	103
415	191
132	80
49	25
29	21
72	42
42	0
157	76
30	0
22	16
231	136
51	0
33	17
206	101
95	62
97	55
35	0
76	48
40	26
197	104
104	51
96	56
120	83
315	182
112	63
122	57
30	21
96	45
39	23
32	22
23	0
28	19
22	0
260	129
34	0
23	16
118	62
118	47
98	58
423	229
41	0
1380	647
200	141
20	0
782	339
326	196
92	0
72	44
31	20
100	57
34	19
890	424
25	17
43	22
170	113
211	102
22	0
161	116
22	20
29	0
106	61
57	28
39	20
33	18
943	365
27	19
208	92
61	44
42	25
190	111
250	136
220	101
107	53
119	67
121	71
166	96
1008	497
103	50
192	89
132	71
36	18
116	58
62	36
34	27
35	27
26	0
22	0
24	0
125	53
263	121
23	0
42	0
95	68
585	309
32	0
31	29
29	26
21	0
41	16
30	0
174	84
28	0
52	35
224	117
57	39
173	78
27	23
20	0
23	0
29	0
41	20
20	15
133	64
22	0
24	0
102	61
31	26
33	23
135	64
199	105
155	82
156	95
86	55
66	45
86	54
28	0
26	0
90	53
66	45
207	101
191	105
35	0
64	39
23	0
258	140
172	91
152	95
209	108
107	51
89	44
270	147
94	51
139	87
27	23
92	44
86	52
22	0
21	0
263	130
21	0
52	33
42	23
46	19
115	53
136	81
204	124
248	147
155	96
109	56
76	0
265	137
78	37
122	65
129	62
58	35
105	39
43	0
32	23
21	0
40	0
34	0
21	0
25	0
63	45
42	24
20	0
28	0
72	38
127	59
96	57
43	27
39	0
62	31
34	0
22	0
25	0
122	63
198	81
91	53
102	50
80	40
256	137
45	34
30	0
41	29
24	0
174	96
42	29
21	0
195	99
21	0
27	25
41	23
118	53
94	44
135	77
87	56
49	27
34	26
57	41
91	47
110	69
109	59
58	32
211	102
26	18
128	78
23	0
20	0
118	57
53	22
35	26
20	0
73	35
71	41
152	85
44	0
164	105
256	151
105	77
48	0
174	113
39	20
63	28
106	46
22	0
26	0
26	0
86	43
52	26
36	0
47	27
63	32
48	30
29	0
27	18
60	17
24	0
26	23
22	0
24	19
24	0
31	0
53	33
40	33
25	0
126	90
125	71
39	29
76	37
204	116
75	33
187	92
21	0
126	63
145	84
52	26
35	0
148	80
22	0
77	48
38	0
177	87
94	52
30	0
126	59
92	56
314	174
30	22
25	23
183	92
67	45
110	52
45	25
21	0
57	34
32	0
122	64
105	56
296	151
96	62
29	0
119	59
27	19
25	0
65	38
24	0
28	0
24	0
48	24
27	20
67	26
31	18
53	27
29	17
46	32
170	87
92	50
73	34
80	50
32	19
36	21
30	18
30	0
61	52
21	0
27	0
20	0
23	0
51	26
325	149
119	55
153	89
40	0
53	24
225	135
23	0
20	0
69	36
37	29
34	26
107	56
23	0
21	0
26	0
28	18
172	87
32	18
28	19
38	23
43	34
49	35
72	55
150	80
139	66
188	85
48	0
28	17
81	57
22	0
42	34
22	0
27	0
105	55
104	48
53	36
33	0
36	16
213	112
49	27
122	44
21	0
24	0
23	0
106	49
28	24
91	45
125	73
36	25
25	0
55	25
354	187
60	43
24	0
119	73
55	20
141	70
31	21
34	0
110	63
38	0
46	22
57	28
38	31
54	26
113	59
100	58
24	0
220	124
54	28
1667	789
282	157
60	26
167	99
181	83
34	22
91	44
155	70
178	122
172	103
165	81
88	45
198	103
257	118
201	101
98	48
46	23
166	122
71	31
23	25
301	176
114	53
67	34
62	32
144	87
146	59
115	73
20	0
199	116
213	104
234	130
44	25
179	78
106	71
166	91
269	137
53	21
23	0
22	0
207	119
164	103
209	132
73	35
188	111
176	86
135	62
75	31
181	88
194	115
80	51
141	93
23	0
166	84
87	45
39	19
134	73
360	183
53	23
31	19
35	0
23	17
24	0
49	30
99	61
184	103
98	43
23	0
30	0
132	52
64	44
31	16
44	17
44	28
47	27
24	0
185	87
23	19
60	32
145	78
137	78
23	0
116	56
146	84
118	63
108	66
179	107
20	0
20	0
85	46
145	76
24	19
59	26
174	92
25	16
198	116
176	99
37	27
22	0
68	37
20	0
35	23
183	100
37	21
221	107
169	93
38	17
250	119
200	87
26	0
202	120
119	76
37	30
563	283
831	445
117	40
187	97
182	93
76	46
67	33
64	24
92	38
238	136
143	92
39	28
35	0
98	50
86	43
44	26
176	104
124	60
22	0
22	0
70	34
22	17
190	103
152	91
130	76
31	0
24	0
37	0
118	77
37	0
151	73
20	0
23	0
207	108
133	46
21	0
87	39
33	26
135	66
198	112
24	17
22	0
21	0
135	71
100	52
32	23
22	0
20	0
34	18
30	20
201	102
247	119
194	92
27	20
35	17
48	27
33	16
26	22
29	19
213	109
21	0
49	32
40	26
72	31
24	0
72	35
24	0
42	18
95	48
62	35
50	28
132	64
31	0
173	101
38	23
31	27
144	87
101	60
57	35
29	0
149	62
134	67
41	30
87	30
47	24
373	150
26	19
39	0
134	79
681	347
107	61
38	32
62	31
555	258
148	59
58	0
157	84
55	0
595	263
28	0
21	0
238	113
654	287
131	72
70	49
34	0
28	18
29	17
56	36
81	49
21	15
38	17
21	0
140	87
85	46
28	0
49	17
101	69
22	0
73	43
25	15
20	0
135	105
25	20
115	52
23	0
206	113
21	0
24	0
83	61
23	0
54	32
26	18
29	17
26	0
159	73
29	18
28	21
24	16
22	0
25	0
20	0
26	17
53	30
117	62
117	80
98	59
38	33
22	0
81	42
48	30
24	16
168	94
176	108
334	135
28	0
43	17
150	87
50	22
96	37
78	41
43	24
47	30
192	94
22	0
21	15
92	41
50	25
134	77
91	52
121	77
20	0
114	57
161	72
20	0
31	24
60	37
42	30
36	23
42	21
234	97
68	37
37	0
64	40
54	36
136	61
22	0
253	127
38	23
22	0
21	0
182	91
80	58
28	18
31	0
49	23
33	0
36	0
37	15
105	56
65	43
37	21
97	52
45	0
52	23
91	47
32	17
22	0
20	0
84	36
77	24
21	0
59	22
92	40
68	31
43	16
64	42
36	18
266	121
67	33
25	0
60	41
56	29
47	24
41	31
54	27
104	63
119	58
32	19
86	48
25	17
56	23
93	54
593	307
114	55
145	65
35	19
117	72
193	86
108	65
39	0
67	46
129	51
34	0
23	0
24	0
91	46
26	0
47	35
101	62
105	62
96	52
148	73
95	56
28	0
79	48
32	16
33	23
108	63
119	70
65	37
180	89
36	23
20	0
42	23
22	19
183	117
32	16
135	62
115	56
82	44
138	71
21	0
22	24
20	0
21	0
142	77
39	18
140	85
120	52
21	0
101	55
144	61
88	51
27	21
83	48
109	63
21	15
56	33
31	19
45	21
22	0
23	0
25	0
25	0
44	27
75	47
23	0
26	0
39	15
422	260
20	22
21	0
106	67
100	50
26	0
80	58
110	45
22	0
91	47
46	32
138	64
35	0
251	149
84	50
151	81
20	0
21	0
139	62
38	26
31	20
48	0
165	101
38	25
44	19
94	41
45	26
123	61
22	16
132	55
20	0
81	45
41	30
211	136
26	20
53	30
38	24
29	16
265	119
494	238
98	49
84	48
72	42
29	0
29	0
94	44
37	26
66	44
97	43
128	77
78	37
80	38
40	33
32	17
54	33
39	27
39	16
63	45
34	17
27	21
48	39
115	46
62	24
67	24
65	29
37	23
66	46
227	123
20	0
47	25
64	22
34	22
25	0
55	27
32	0
242	129
63	32
404	290
21	18
20	0
23	17
308	153
23	0
57	27
28	0
75	31
38	26
34	19
47	28
23	17
21	0
28	30
36	30
21	0
20	0
21	0
55	20
20	0
25	15
34	17
25	0
81	40
78	42
45	15
27	17
41	25
25	16
47	28
117	46
71	31
39	15
23	0
83	43
24	0
35	16
59	33
